Nome,Dono,Estrelas,Releases,Criado em,URL
JavaGuide,Snailclimb,148824,0,2018-05-07T13:27:00Z,https://github.com/Snailclimb/JavaGuide
hello-algo,krahets,110726,9,2022-11-04T11:08:34Z,https://github.com/krahets/hello-algo
java-design-patterns,iluwatar,91024,0,2014-08-09T16:45:18Z,https://github.com/iluwatar/java-design-patterns
mall,macrozheng,79597,3,2018-04-04T01:11:44Z,https://github.com/macrozheng/mall
advanced-java,doocs,77277,1,2018-10-06T11:38:30Z,https://github.com/doocs/advanced-java
spring-boot,spring-projects,76507,303,2012-10-19T15:02:57Z,https://github.com/spring-projects/spring-boot
LeetCodeAnimation,MisterBooo,75776,0,2018-12-06T08:01:22Z,https://github.com/MisterBooo/LeetCodeAnimation
elasticsearch,elastic,72063,174,2010-02-08T13:20:56Z,https://github.com/elastic/elasticsearch
interviews,kdn251,64024,0,2017-02-14T18:19:25Z,https://github.com/kdn251/interviews
Java,TheAlgorithms,61130,0,2016-07-16T10:21:02Z,https://github.com/TheAlgorithms/Java
spring-framework,spring-projects,57600,328,2010-12-08T04:04:45Z,https://github.com/spring-projects/spring-framework
ghidra,NationalSecurityAgency,55534,42,2019-03-01T03:27:48Z,https://github.com/NationalSecurityAgency/ghidra
Stirling-PDF,Stirling-Tools,54524,119,2023-01-27T18:22:42Z,https://github.com/Stirling-Tools/Stirling-PDF
guava,google,50598,53,2014-05-29T16:23:17Z,https://github.com/google/guava
RxJava,ReactiveX,48051,235,2013-01-08T20:11:48Z,https://github.com/ReactiveX/RxJava
jadx,skylot,43248,30,2013-03-18T17:08:21Z,https://github.com/skylot/jadx
dbeaver,dbeaver,42352,219,2015-10-21T08:26:28Z,https://github.com/dbeaver/dbeaver
JeecgBoot,jeecgboot,41957,54,2018-11-26T10:40:00Z,https://github.com/jeecgboot/JeecgBoot
dubbo,apache,40832,109,2012-06-19T07:56:02Z,https://github.com/apache/dubbo
termux-app,termux,39909,91,2015-10-23T09:42:46Z,https://github.com/termux/termux-app
MPAndroidChart,PhilJay,37873,44,2014-04-25T14:29:47Z,https://github.com/PhilJay/MPAndroidChart
tutorials,eugenp,37104,0,2013-04-29T18:26:36Z,https://github.com/eugenp/tutorials
arthas,alibaba,36076,59,2018-08-29T17:15:57Z,https://github.com/alibaba/arthas
hello-algorithm,geekxh,35526,0,2020-05-29T05:47:09Z,https://github.com/geekxh/hello-algorithm
lottie-android,airbnb,35247,57,2016-10-06T22:42:42Z,https://github.com/airbnb/lottie-android
halo,halo-dev,35021,210,2018-03-21T12:56:52Z,https://github.com/halo-dev/halo
glide,bumptech,34821,47,2013-07-08T22:52:33Z,https://github.com/bumptech/glide
netty,netty,33899,0,2010-11-09T09:22:21Z,https://github.com/netty/netty
spring-boot-demo,xkcoding,33511,0,2017-11-10T06:27:29Z,https://github.com/xkcoding/spring-boot-demo
AndroidUtilCode,Blankj,33498,117,2016-07-30T18:18:32Z,https://github.com/Blankj/AndroidUtilCode
leetcode,doocs,33360,21,2018-09-16T14:03:03Z,https://github.com/doocs/leetcode
NewPipe,TeamNewPipe,33275,135,2015-09-03T23:39:26Z,https://github.com/TeamNewPipe/NewPipe
easyexcel,alibaba,33233,14,2018-02-06T03:14:08Z,https://github.com/alibaba/easyexcel
zxing,zxing,33164,31,2011-10-12T14:07:27Z,https://github.com/zxing/zxing
selenium,SeleniumHQ,31904,102,2013-01-14T21:40:56Z,https://github.com/SeleniumHQ/selenium
nacos,alibaba,31012,78,2018-06-15T06:49:27Z,https://github.com/alibaba/nacos
WxJava,binarywang,30767,30,2016-01-06T08:24:05Z,https://github.com/binarywang/WxJava
spring-boot-examples,ityouknow,30406,0,2016-11-05T05:32:33Z,https://github.com/ityouknow/spring-boot-examples
ruoyi-vue-pro,YunaiV,29807,34,2021-01-24T03:18:25Z,https://github.com/YunaiV/ruoyi-vue-pro
kafka,apache,29698,0,2011-08-15T18:06:16Z,https://github.com/apache/kafka
hutool,chinabugotech,29641,149,2014-04-13T07:23:51Z,https://github.com/chinabugotech/hutool
apollo,apolloconfig,29383,41,2016-03-04T10:24:23Z,https://github.com/apolloconfig/apollo
canal,alibaba,28910,32,2013-01-13T10:59:52Z,https://github.com/alibaba/canal
SpringAll,wuyouzhuguli,28672,0,2018-05-02T02:48:44Z,https://github.com/wuyouzhuguli/SpringAll
xxl-job,xuxueli,28475,36,2015-11-28T12:59:34Z,https://github.com/xuxueli/xxl-job
spring-cloud-alibaba,alibaba,28312,47,2017-12-01T20:49:15Z,https://github.com/alibaba/spring-cloud-alibaba
druid,alibaba,28092,51,2011-11-03T05:12:51Z,https://github.com/alibaba/druid
vhr,lenve,27663,0,2018-01-04T08:57:51Z,https://github.com/lenve/vhr
JCSprout,crossoverJie,27108,0,2017-12-17T09:06:50Z,https://github.com/crossoverJie/JCSprout
miaosha,qiurunze123,26282,0,2018-09-14T04:36:24Z,https://github.com/qiurunze123/miaosha
keycloak,keycloak,26082,76,2013-07-02T13:38:51Z,https://github.com/keycloak/keycloak
Telegram,DrKLO,25928,95,2013-10-25T14:08:10Z,https://github.com/DrKLO/Telegram
fastjson,alibaba,25774,84,2011-11-03T06:58:52Z,https://github.com/alibaba/fastjson
incubator-seata,apache,25552,42,2018-12-28T08:37:22Z,https://github.com/apache/incubator-seata
butterknife,JakeWharton,25528,0,2013-03-05T08:18:59Z,https://github.com/JakeWharton/butterknife
toBeTopJavaer,hollischuang,25420,0,2018-10-25T09:54:54Z,https://github.com/hollischuang/toBeTopJavaer
SmartRefreshLayout,scwang90,25055,14,2017-06-02T09:52:50Z,https://github.com/scwang90/SmartRefreshLayout
proxyee-down,proxyee-down-org,24902,49,2017-10-25T10:07:27Z,https://github.com/proxyee-down-org/proxyee-down
EventBus,greenrobot,24742,7,2012-07-16T16:55:40Z,https://github.com/greenrobot/EventBus
flink,apache,24651,0,2014-06-07T07:00:10Z,https://github.com/apache/flink
Hystrix,Netflix,24270,79,2012-11-19T20:14:46Z,https://github.com/Netflix/Hystrix
skywalking,apache,24165,61,2015-11-07T03:30:36Z,https://github.com/apache/skywalking
libgdx,libgdx,23840,13,2012-08-10T19:34:38Z,https://github.com/libgdx/libgdx
bazel,bazelbuild,23800,190,2014-06-12T16:00:38Z,https://github.com/bazelbuild/bazel
jenkins,jenkinsci,23770,406,2010-11-22T21:21:23Z,https://github.com/jenkinsci/jenkins
redisson,redisson,23686,167,2014-01-11T14:06:25Z,https://github.com/redisson/redisson
gson,google,23622,9,2015-03-19T18:21:20Z,https://github.com/google/gson
Mindustry,Anuken,23489,160,2017-04-30T01:24:29Z,https://github.com/Anuken/Mindustry
openapi-generator,OpenAPITools,23151,70,2018-05-12T09:57:56Z,https://github.com/OpenAPITools/openapi-generator
Sentinel,alibaba,22631,25,2018-04-04T06:37:33Z,https://github.com/alibaba/Sentinel
source-code-hunter,doocs,22557,0,2019-10-28T01:35:10Z,https://github.com/doocs/source-code-hunter
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,22226,0,2012-11-24T00:14:41Z,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition
SmartTube,yuliskov,21866,716,2020-07-28T12:53:52Z,https://github.com/yuliskov/SmartTube
ExoPlayer,google,21806,28,2014-06-13T21:19:18Z,https://github.com/google/ExoPlayer
awesome-system-design-resources,ashishps1,21696,0,2023-10-25T01:50:42Z,https://github.com/ashishps1/awesome-system-design-resources
rocketmq,apache,21627,21,2016-11-30T08:00:08Z,https://github.com/apache/rocketmq
eladmin,elunez,21553,1,2018-12-14T08:54:24Z,https://github.com/elunez/eladmin
Apktool,iBotPeaches,21549,25,2012-03-19T17:46:53Z,https://github.com/iBotPeaches/Apktool
Chat2DB,CodePhiliaX,21371,43,2023-06-20T14:05:26Z,https://github.com/CodePhiliaX/Chat2DB
graal,oracle,20715,32,2016-01-14T17:11:35Z,https://github.com/oracle/graal
jdk,openjdk,20645,0,2018-09-17T12:29:20Z,https://github.com/openjdk/jdk
GSYVideoPlayer,CarGuo,20596,48,2016-11-13T12:34:31Z,https://github.com/CarGuo/GSYVideoPlayer
conductor,conductor-oss,20391,19,2023-12-08T06:06:09Z,https://github.com/conductor-oss/conductor
HikariCP,brettwooldridge,20325,0,2013-10-08T05:43:03Z,https://github.com/brettwooldridge/HikariCP
DoKit,didi,20291,10,2018-08-14T10:32:07Z,https://github.com/didi/DoKit
shardingsphere,apache,20125,58,2016-01-18T12:49:26Z,https://github.com/apache/shardingsphere
mybatis-3,mybatis,20006,46,2013-02-14T19:03:32Z,https://github.com/mybatis/mybatis-3
RxAndroid,ReactiveX,19865,20,2014-08-19T03:46:38Z,https://github.com/ReactiveX/RxAndroid
dataease,dataease,19663,91,2021-02-02T04:10:21Z,https://github.com/dataease/dataease
litemall,linlinjava,19551,8,2018-03-22T16:42:30Z,https://github.com/linlinjava/litemall
LSPosed,LSPosed,19501,39,2020-12-12T08:39:37Z,https://github.com/LSPosed/LSPosed
SpringBoot-Labs,yudaocode,19474,0,2018-09-12T14:51:46Z,https://github.com/yudaocode/SpringBoot-Labs
PhotoView,Baseflow,18833,5,2012-07-17T16:39:00Z,https://github.com/Baseflow/PhotoView
cat,dianping,18815,3,2012-12-05T02:31:48Z,https://github.com/dianping/cat
DSA-Bootcamp-Java,kunal-kushwaha,18594,0,2021-07-30T12:23:25Z,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java
thingsboard,thingsboard,18475,65,2016-12-01T09:33:30Z,https://github.com/thingsboard/thingsboard
SpringCloudLearning,forezp,17923,0,2017-04-08T10:06:56Z,https://github.com/forezp/SpringCloudLearning
Algorithms,williamfiset,17764,0,2017-03-18T02:50:46Z,https://github.com/williamfiset/Algorithms
intellij-community,JetBrains,17758,0,2011-09-30T13:33:05Z,https://github.com/JetBrains/intellij-community
antlr4,antlr,17721,31,2010-02-04T01:36:28Z,https://github.com/antlr/antlr4
disruptor,LMAX-Exchange,17682,14,2012-09-21T13:42:24Z,https://github.com/LMAX-Exchange/disruptor
APIJSON,Tencent,17563,107,2016-11-21T12:03:29Z,https://github.com/Tencent/APIJSON
tinker,Tencent,17259,59,2016-09-06T06:57:52Z,https://github.com/Tencent/tinker
Sa-Token,dromara,17222,35,2020-02-03T10:34:29Z,https://github.com/dromara/Sa-Token
zipkin,openzipkin,17149,96,2012-06-06T18:26:16Z,https://github.com/openzipkin/zipkin
fresco,facebook,17100,55,2015-03-02T09:58:04Z,https://github.com/facebook/fresco
yudao-cloud,YunaiV,16918,20,2019-05-02T16:06:49Z,https://github.com/YunaiV/yudao-cloud
analysis-ik,infinilabs,16879,1,2011-12-16T09:01:45Z,https://github.com/infinilabs/analysis-ik
JustAuth,justauth,16809,46,2019-01-31T09:42:20Z,https://github.com/justauth/JustAuth
Android-Universal-Image-Loader,nostra13,16777,0,2011-11-27T18:48:23Z,https://github.com/nostra13/Android-Universal-Image-Loader
java8-tutorial,winterbe,16773,0,2014-03-16T17:25:43Z,https://github.com/winterbe/java8-tutorial
mybatis-plus,baomidou,16730,34,2016-08-18T10:06:53Z,https://github.com/baomidou/mybatis-plus
zheng,shuzheng,16708,0,2016-10-04T10:07:06Z,https://github.com/shuzheng/zheng
material-components-android,material-components,16621,102,2016-12-05T16:11:29Z,https://github.com/material-components/material-components-android
kestra,kestra-io,16541,204,2019-08-24T13:56:15Z,https://github.com/kestra-io/kestra
Grasscutter,Grasscutters,16473,20,2022-04-17T12:43:46Z,https://github.com/Grasscutters/Grasscutter
springboot-learning-example,JeffLi1993,16445,0,2017-02-06T07:02:25Z,https://github.com/JeffLi1993/springboot-learning-example
caffeine,ben-manes,16407,69,2014-12-13T08:45:11Z,https://github.com/ben-manes/caffeine
DataX,alibaba,16308,7,2018-01-18T10:09:47Z,https://github.com/alibaba/DataX
BigData-Notes,heibaiying,16279,0,2019-03-10T01:40:01Z,https://github.com/heibaiying/BigData-Notes
presto,prestodb,16274,0,2012-08-09T01:03:37Z,https://github.com/prestodb/presto
Ehviewer_CN_SXJ,xiaojieonly,16251,99,2020-11-09T06:14:31Z,https://github.com/xiaojieonly/Ehviewer_CN_SXJ
SpringBoot-Learning,dyc87112,15772,0,2016-08-21T03:39:06Z,https://github.com/dyc87112/SpringBoot-Learning
VirtualXposed,android-hacker,15628,50,2017-12-01T09:00:58Z,https://github.com/android-hacker/VirtualXposed
Android-CleanArchitecture,android10,15532,0,2014-08-19T14:09:26Z,https://github.com/android10/Android-CleanArchitecture
tech-interview-for-developer,gyoogle,15520,0,2019-06-09T04:42:57Z,https://github.com/gyoogle/tech-interview-for-developer
mockito,mockito,15082,219,2012-10-13T20:27:12Z,https://github.com/mockito/mockito
questdb,questdb,14998,85,2014-04-28T23:29:15Z,https://github.com/questdb/questdb
hadoop,apache,14996,0,2014-08-28T07:00:08Z,https://github.com/apache/hadoop
bytecode-viewer,Konloch,14909,60,2014-10-14T10:26:46Z,https://github.com/Konloch/bytecode-viewer
flink-learning,zhisheng17,14700,0,2019-01-01T07:38:28Z,https://github.com/zhisheng17/flink-learning
CircleImageView,hdodenhof,14545,0,2014-01-17T16:44:46Z,https://github.com/hdodenhof/CircleImageView
pulsar,apache,14506,102,2016-06-28T07:00:03Z,https://github.com/apache/pulsar
QMUI_Android,Tencent,14475,35,2017-04-21T10:03:18Z,https://github.com/Tencent/QMUI_Android
ARouter,alibaba,14473,16,2016-12-14T01:27:49Z,https://github.com/alibaba/ARouter
vert.x,eclipse-vertx,14437,0,2011-06-17T14:54:55Z,https://github.com/eclipse-vertx/vert.x
logstash,elastic,14390,174,2010-11-18T01:31:50Z,https://github.com/elastic/logstash
jd-gui,java-decompiler,14381,18,2015-03-25T05:28:41Z,https://github.com/java-decompiler/jd-gui
Arduino,arduino,14285,37,2010-09-17T19:10:36Z,https://github.com/arduino/Arduino
quarkus,quarkusio,14238,370,2018-07-06T00:44:20Z,https://github.com/quarkusio/quarkus
neo4j,neo4j,13990,72,2012-11-12T08:46:15Z,https://github.com/neo4j/neo4j
supertokens-core,supertokens,13966,83,2020-01-05T13:30:52Z,https://github.com/supertokens/supertokens-core
deeplearning4j,deeplearning4j,13875,0,2013-11-27T02:03:28Z,https://github.com/deeplearning4j/deeplearning4j
logger,orhanobut,13849,16,2015-03-20T22:30:12Z,https://github.com/orhanobut/logger
jib,GoogleContainerTools,13839,167,2018-01-22T18:30:43Z,https://github.com/GoogleContainerTools/jib
onedev,theonedev,13785,390,2018-11-06T02:57:01Z,https://github.com/theonedev/onedev
zuul,Netflix,13649,15,2013-03-13T18:53:57Z,https://github.com/Netflix/zuul
druid,apache,13642,66,2012-10-23T19:08:07Z,https://github.com/apache/druid
Luban,Curzibn,13629,6,2016-07-24T07:43:21Z,https://github.com/Curzibn/Luban
spring-analysis,seaswalker,13609,0,2016-09-09T07:46:32Z,https://github.com/seaswalker/spring-analysis
AndroidAutoSize,JessYanCoding,13593,14,2018-08-17T09:04:19Z,https://github.com/JessYanCoding/AndroidAutoSize
pinpoint,pinpoint-apm,13548,60,2014-10-20T09:27:22Z,https://github.com/pinpoint-apm/pinpoint
tink,tink-crypto,13524,21,2014-06-06T16:21:09Z,https://github.com/tink-crypto/tink
Material-Animations,lgvalle,13513,0,2015-03-08T20:54:00Z,https://github.com/lgvalle/Material-Animations
Android-PickerView,Bigkoo,13470,0,2014-12-28T01:46:38Z,https://github.com/Bigkoo/Android-PickerView
piggymetrics,sqshq,13424,2,2015-03-29T17:56:31Z,https://github.com/sqshq/piggymetrics
PictureSelector,LuckSiege,13408,116,2017-01-04T07:47:39Z,https://github.com/LuckSiege/PictureSelector
doris,apache,13359,64,2017-08-10T12:13:30Z,https://github.com/apache/doris
zaproxy,zaproxy,13355,10,2015-06-03T16:55:01Z,https://github.com/zaproxy/zaproxy
dolphinscheduler,apache,13338,52,2019-03-01T16:39:25Z,https://github.com/apache/dolphinscheduler
mit-deep-learning-book-pdf,janishar,13214,3,2017-04-07T10:46:50Z,https://github.com/janishar/mit-deep-learning-book-pdf
Java,DuGuQiuBai,13212,0,2015-11-25T07:30:08Z,https://github.com/DuGuQiuBai/Java
mall-learning,macrozheng,13093,0,2019-04-12T13:20:31Z,https://github.com/macrozheng/mall-learning
lombok,projectlombok,13068,0,2009-06-08T19:46:41Z,https://github.com/projectlombok/lombok
banner,youth5201314,12976,0,2016-04-22T05:50:25Z,https://github.com/youth5201314/banner
languagetool,languagetool-org,12913,0,2013-08-08T16:37:22Z,https://github.com/languagetool-org/languagetool
conductor,Netflix,12793,319,2016-12-07T22:48:42Z,https://github.com/Netflix/conductor
stetho,facebook,12694,13,2015-01-22T22:34:10Z,https://github.com/facebook/stetho
greenDAO,greenrobot,12625,8,2011-10-22T16:15:14Z,https://github.com/greenrobot/greenDAO
dex2jar,pxb1988,12594,8,2015-03-16T09:13:07Z,https://github.com/pxb1988/dex2jar
guice,google,12582,19,2014-05-28T23:18:53Z,https://github.com/google/guice
cryptomator,cryptomator,12561,184,2014-02-02T00:43:47Z,https://github.com/cryptomator/cryptomator
Matisse,zhihu,12548,15,2017-04-13T01:31:05Z,https://github.com/zhihu/Matisse
eureka,Netflix,12511,150,2012-07-26T22:23:07Z,https://github.com/Netflix/eureka
spring-boot-admin,codecentric,12508,131,2014-07-25T11:39:13Z,https://github.com/codecentric/spring-boot-admin
AndroidViewAnimations,daimajia,12452,9,2014-06-23T03:53:13Z,https://github.com/daimajia/AndroidViewAnimations
zookeeper,apache,12420,0,2009-03-27T15:41:56Z,https://github.com/apache/zookeeper
AndroidSwipeLayout,daimajia,12401,18,2014-08-25T04:09:33Z,https://github.com/daimajia/AndroidSwipeLayout
COLA,alibaba,12292,11,2018-02-06T13:46:27Z,https://github.com/alibaba/COLA
Mybatis-PageHelper,pagehelper,12282,14,2014-06-09T15:32:30Z,https://github.com/pagehelper/Mybatis-PageHelper
mall-swarm,macrozheng,12208,3,2019-11-25T06:55:31Z,https://github.com/macrozheng/mall-swarm
jedis,redis,11998,109,2010-06-11T13:04:43Z,https://github.com/redis/jedis
kkFileView,kekingcn,11968,16,2017-12-12T11:41:08Z,https://github.com/kekingcn/kkFileView
uCrop,Yalantis,11961,18,2016-01-05T13:41:06Z,https://github.com/Yalantis/uCrop
metersphere,metersphere,11907,175,2020-02-03T02:06:12Z,https://github.com/metersphere/metersphere
VasSonic,Tencent,11851,10,2017-08-01T08:35:13Z,https://github.com/Tencent/VasSonic
matrix,Tencent,11768,16,2018-12-11T07:08:02Z,https://github.com/Tencent/matrix
android-interview-questions,amitshekhariitbhu,11722,0,2017-07-09T18:47:24Z,https://github.com/amitshekhariitbhu/android-interview-questions
grpc-java,grpc,11649,176,2014-12-08T19:00:00Z,https://github.com/grpc/grpc-java
fullstack-tutorial,frank-lam,11629,0,2018-04-13T01:50:10Z,https://github.com/frank-lam/fullstack-tutorial
webmagic,code4craft,11521,33,2013-04-23T12:57:36Z,https://github.com/code4craft/webmagic
realm-java,realm,11485,0,2012-04-20T09:18:42Z,https://github.com/realm/realm-java
CtCI-6th-Edition,careercup,11402,0,2015-07-02T06:28:46Z,https://github.com/careercup/CtCI-6th-Edition
ImmersionBar,gyf-dev,11376,0,2017-04-19T05:10:09Z,https://github.com/gyf-dev/ImmersionBar
xManager,Team-xManager,11290,50,2021-02-08T11:31:10Z,https://github.com/Team-xManager/xManager
newbee-mall,newbee-ltd,11267,0,2019-09-21T03:56:04Z,https://github.com/newbee-ltd/newbee-mall
PermissionsDispatcher,permissions-dispatcher,11228,40,2015-08-15T21:41:05Z,https://github.com/permissions-dispatcher/PermissionsDispatcher
OpenRefine,OpenRefine,11210,68,2012-10-15T02:22:48Z,https://github.com/OpenRefine/OpenRefine
debezium,debezium,11205,0,2016-01-22T20:17:05Z,https://github.com/debezium/debezium
plantuml,plantuml,11158,53,2010-11-04T15:55:50Z,https://github.com/plantuml/plantuml
interview,mission-peace,11139,0,2014-07-20T21:27:31Z,https://github.com/mission-peace/interview
FlycoTabLayout,H07000223,11088,4,2015-11-09T01:53:19Z,https://github.com/H07000223/FlycoTabLayout
jsoup,jhy,11087,17,2009-12-19T01:29:58Z,https://github.com/jhy/jsoup
FileDownloader,lingochamp,11079,65,2015-12-22T11:17:16Z,https://github.com/lingochamp/FileDownloader
SlidingMenu,jfeinstein10,11061,0,2012-06-30T05:14:23Z,https://github.com/jfeinstein10/SlidingMenu
androidannotations,androidannotations,11044,0,2012-01-06T08:48:03Z,https://github.com/androidannotations/androidannotations
cas,apereo,11042,290,2011-09-09T01:36:42Z,https://github.com/apereo/cas
SmarterStreaming,daniulive,11023,0,2016-03-26T14:46:02Z,https://github.com/daniulive/SmarterStreaming
trino,trinodb,11014,0,2019-01-19T06:38:14Z,https://github.com/trinodb/trino
javapoet,square,10858,0,2013-02-01T16:56:30Z,https://github.com/square/javapoet
vlayout,alibaba,10790,34,2017-02-27T08:11:47Z,https://github.com/alibaba/vlayout
platform_frameworks_base,aosp-mirror,10707,0,2008-10-21T18:20:37Z,https://github.com/aosp-mirror/platform_frameworks_base
jvm,doocs,10664,0,2018-06-23T01:12:59Z,https://github.com/doocs/jvm
Paper,PaperMC,10650,0,2016-01-22T05:40:19Z,https://github.com/PaperMC/Paper
android-async-http,android-async-http,10632,3,2011-02-20T03:25:07Z,https://github.com/android-async-http/android-async-http
Java-WebSocket,TooTallNate,10624,19,2010-01-20T23:33:04Z,https://github.com/TooTallNate/Java-WebSocket
okhttp-OkGo,jeasonlzy,10610,14,2016-01-15T10:35:24Z,https://github.com/jeasonlzy/okhttp-OkGo
clojure,clojure,10577,0,2010-06-29T20:03:33Z,https://github.com/clojure/clojure
jjwt,jwtk,10544,7,2014-09-13T01:06:24Z,https://github.com/jwtk/jjwt
pkl,apple,10540,13,2024-01-19T17:28:45Z,https://github.com/apple/pkl
auto,google,10488,66,2013-05-22T21:41:56Z,https://github.com/google/auto
JiaoZiVideoPlayer,lipangit,10487,78,2016-02-06T11:04:24Z,https://github.com/lipangit/JiaoZiVideoPlayer
RxPermissions,tbruyelle,10483,11,2015-09-29T13:55:09Z,https://github.com/tbruyelle/RxPermissions
kafka-ui,provectus,10481,25,2019-11-26T15:55:55Z,https://github.com/provectus/kafka-ui
VirtualApp,asLody,10454,0,2016-07-06T13:25:23Z,https://github.com/asLody/VirtualApp
datahub,datahub-project,10435,96,2015-11-18T05:47:40Z,https://github.com/datahub-project/datahub
OpenSearch,opensearch-project,10385,53,2021-01-29T22:10:00Z,https://github.com/opensearch-project/OpenSearch
MVPArms,JessYanCoding,10283,25,2016-08-06T08:49:56Z,https://github.com/JessYanCoding/MVPArms
Activiti,Activiti,10270,1000,2012-09-13T11:34:43Z,https://github.com/Activiti/Activiti
ViewPagerIndicator,JakeWharton,10121,0,2011-08-04T17:13:44Z,https://github.com/JakeWharton/ViewPagerIndicator
resilience4j,resilience4j,10045,35,2015-06-03T09:21:01Z,https://github.com/resilience4j/resilience4j
lawnchair,LawnchairLauncher,9990,29,2017-03-03T13:12:58Z,https://github.com/LawnchairLauncher/lawnchair
Aegis,beemdevelopment,9973,69,2016-08-15T19:10:31Z,https://github.com/beemdevelopment/Aegis
zfile,zfile-dev,9932,61,2019-08-19T13:57:56Z,https://github.com/zfile-dev/zfile
glide-transformations,wasabeef,9919,0,2015-01-09T10:33:29Z,https://github.com/wasabeef/glide-transformations
aws-doc-sdk-examples,awsdocs,9891,0,2016-08-18T19:06:57Z,https://github.com/awsdocs/aws-doc-sdk-examples
easypermissions,googlesamples,9889,12,2015-12-22T18:05:53Z,https://github.com/googlesamples/easypermissions
paascloud-master,paascloud,9874,0,2018-03-17T05:40:43Z,https://github.com/paascloud/paascloud-master
spider-flow,ssssssss-team,9864,2,2020-03-27T11:07:15Z,https://github.com/ssssssss-team/spider-flow
CoreNLP,stanfordnlp,9823,17,2013-06-27T21:13:49Z,https://github.com/stanfordnlp/CoreNLP
JsBridge,uknownothingsnow,9823,0,2015-02-26T12:10:58Z,https://github.com/uknownothingsnow/JsBridge
MagicIndicator,hackware1993,9766,12,2016-06-26T08:20:43Z,https://github.com/hackware1993/MagicIndicator
xpipe,xpipe-io,9763,97,2023-01-27T02:25:38Z,https://github.com/xpipe-io/xpipe
AVLoadingIndicatorView,HarlonWang,9753,1,2015-10-24T20:18:33Z,https://github.com/HarlonWang/AVLoadingIndicatorView
Fragmentation,YoKeyword,9726,30,2016-02-23T08:54:55Z,https://github.com/YoKeyword/Fragmentation
starrocks,StarRocks,9703,134,2021-09-04T02:29:35Z,https://github.com/StarRocks/starrocks
spark,perwendel,9654,0,2011-05-05T11:52:05Z,https://github.com/perwendel/spark
Android-ObservableScrollView,ksoichiro,9651,0,2014-11-08T14:45:20Z,https://github.com/ksoichiro/Android-ObservableScrollView
react-native-camera,react-native-camera,9649,144,2015-04-01T00:54:40Z,https://github.com/react-native-camera/react-native-camera
spring-boot-api-project-seed,lihengming,9627,4,2017-06-23T10:06:30Z,https://github.com/lihengming/spring-boot-api-project-seed
feign,OpenFeign,9617,38,2013-06-26T23:28:16Z,https://github.com/OpenFeign/feign
android-Ultra-Pull-To-Refresh,liaohuqiu,9580,8,2014-11-13T03:13:10Z,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh
